state,st_abbr,fipsst,year,federal_pct,refundable
Alabama,AL,1,2001,0,0
Alaska,AK,2,2001,0,0
Arizona,AZ,4,2001,0,0
Arkansas,AR,5,2001,0,0
California,CA,6,2001,0,0
Colorado,CO,8,2001,0.1,1
Connecticut,CT,9,2001,0,0
Delaware,DE,10,2001,0,0
District of Columbia,DC,11,2001,0.25,1
Florida,FL,12,2001,0,0
Georgia,GA,13,2001,0,0
Hawaii,HI,15,2001,0,0
Idaho,ID,16,2001,0,0
Illinois,IL,17,2001,0.05,0
Indiana,IN,18,2001,0,0
Iowa,IA,19,2001,0.065,0
Kansas,KS,20,2001,0.1,1
Kentucky,KY,21,2001,0,0
Louisiana,LA,22,2001,0,0
Maine,ME,23,2001,0.05,0
Maryland,MD,24,2001,0.16,1
Massachusetts,MA,25,2001,0.15,1
Michigan,MI,26,2001,0,0
Minnesota,MN,27,2001,0.33,1
Mississippi,MS,28,2001,0,0
Missouri,MO,29,2001,0,0
Montana,MT,30,2001,0,0
Nebraska,NE,31,2001,0,0
Nevada,NV,32,2001,0,0
New Hampshire,NH,33,2001,0,0
New Jersey,NJ,34,2001,0.15,1
New Mexico,NM,35,2001,0,0
New York,NY,36,2001,0.25,1
North Carolina,NC,37,2001,0,0
North Dakota,ND,38,2001,0,0
Ohio,OH,39,2001,0,0
Oklahoma,OK,40,2001,0,0
Oregon,OR,41,2001,0.05,0
Pennsylvania,PA,42,2001,0,0
Rhode Island,RI,44,2001,0.255,0
South Carolina,SC,45,2001,0,0
South Dakota,SD,46,2001,0,0
Tennessee,TN,47,2001,0,0
Texas,TX,48,2001,0,0
Utah,UT,49,2001,0,0
Vermont,VT,50,2001,0.32,1
Virginia,VA,51,2001,0,0
Washington,WA,53,2001,0,0
West Virginia,WV,54,2001,0,0
Wisconsin,WI,55,2001,0.43,1
Wyoming,WY,56,2001,0,0
Alabama,AL,1,2003,0,0
Alaska,AK,2,2003,0,0
Arizona,AZ,4,2003,0,0
Arkansas,AR,5,2003,0,0
California,CA,6,2003,0,0
Colorado,CO,8,2003,0,0
Connecticut,CT,9,2003,0,0
Delaware,DE,10,2003,0,0
District of Columbia,DC,11,2003,0.25,1
Florida,FL,12,2003,0,0
Georgia,GA,13,2003,0,0
Hawaii,HI,15,2003,0,0
Idaho,ID,16,2003,0,0
Illinois,IL,17,2003,0.05,1
Indiana,IN,18,2003,0.06,1
Iowa,IA,19,2003,0.065,0
Kansas,KS,20,2003,0.15,1
Kentucky,KY,21,2003,0,0
Louisiana,LA,22,2003,0,0
Maine,ME,23,2003,0.0492,0
Maryland,MD,24,2003,0.18,1
Massachusetts,MA,25,2003,0.15,1
Michigan,MI,26,2003,0,0
Minnesota,MN,27,2003,0.33,1
Mississippi,MS,28,2003,0,0
Missouri,MO,29,2003,0,0
Montana,MT,30,2003,0,0
Nebraska,NE,31,2003,0.08,1
Nevada,NV,32,2003,0,0
New Hampshire,NH,33,2003,0,0
New Jersey,NJ,34,2003,0.2,1
New Mexico,NM,35,2003,0,0
New York,NY,36,2003,0.3,1
North Carolina,NC,37,2003,0,0
North Dakota,ND,38,2003,0,0
Ohio,OH,39,2003,0,0
Oklahoma,OK,40,2003,0.05,1
Oregon,OR,41,2003,0.05,0
Pennsylvania,PA,42,2003,0,0
Rhode Island,RI,44,2003,0.25,1
South Carolina,SC,45,2003,0,0
South Dakota,SD,46,2003,0,0
Tennessee,TN,47,2003,0,0
Texas,TX,48,2003,0,0
Utah,UT,49,2003,0,0
Vermont,VT,50,2003,0.32,1
Virginia,VA,51,2003,0,0
Washington,WA,53,2003,0,0
West Virginia,WV,54,2003,0,0
Wisconsin,WI,55,2003,0.43,1
Wyoming,WY,56,2003,0,0
Alabama,AL,1,2005,0,0
Alaska,AK,2,2005,0,0
Arizona,AZ,4,2005,0,0
Arkansas,AR,5,2005,0,0
California,CA,6,2005,0,0
Colorado,CO,8,2005,0,0
Connecticut,CT,9,2005,0,0
Delaware,DE,10,2005,0,0
District of Columbia,DC,11,2005,0.35,1
Florida,FL,12,2005,0,0
Georgia,GA,13,2005,0,0
Hawaii,HI,15,2005,0,0
Idaho,ID,16,2005,0,0
Illinois,IL,17,2005,0.05,1
Indiana,IN,18,2005,0.06,1
Iowa,IA,19,2005,0.065,0
Kansas,KS,20,2005,0.15,1
Kentucky,KY,21,2005,0,0
Louisiana,LA,22,2005,0,0
Maine,ME,23,2005,0.0492,0
Maryland,MD,24,2005,0.2,1
Massachusetts,MA,25,2005,0.15,1
Michigan,MI,26,2005,0,0
Minnesota,MN,27,2005,0.33,1
Mississippi,MS,28,2005,0,0
Missouri,MO,29,2005,0,0
Montana,MT,30,2005,0,0
Nebraska,NE,31,2005,0.08,1
Nevada,NV,32,2005,0,0
New Hampshire,NH,33,2005,0,0
New Jersey,NJ,34,2005,0.2,1
New Mexico,NM,35,2005,0,0
New York,NY,36,2005,0.3,1
North Carolina,NC,37,2005,0,0
North Dakota,ND,38,2005,0,0
Ohio,OH,39,2005,0,0
